Dataset,Task,Source,License,# Samples,# Classes,Size (px),Resolution (m),Bands
:ref:`SatlasPretrain`,"C, R, S, I, OD","NAIP, Landsat, Sentinel",ESA AND CC0-1.0 AND ODbL-1.0 AND CC-BY-4.0,302M,137,512,0.6--30,"SAR, MSI"
:ref:`Seasonal Contrast`,T,Sentinel-2,"CC-BY-4.0",100K--1M,-,264x264,10,MSI
:ref:`SeasoNet`,S,Sentinel-2,"CC-BY-4.0","1,759,830",33,120x120,10,MSI
:ref:`SEN12MS`,S,"Sentinel-1/2, MODIS","CC-BY-4.0","180,662",33,256x256,10,"SAR, MSI"
:ref:`SKIPP'D`,R,"Fish-eye","CC-BY-4.0","363,375",-,64x64,-,RGB
:ref:`SkyScript`,IC,"NAIP, orthophotos, Planet SkySat, Sentinel-2, Landsat 8--9",MIT,5.2M,-,100--1000,0.1--30,RGB
:ref:`So2Sat`,C,Sentinel-1/2,"CC-BY-4.0","400,673",17,32x32,10,"SAR, MSI"
:ref:`SODA`,OD,Aerial,"CC-BY-NC-4.0","2513",9,"~2700x~4800",-,"RGB"
:ref:`Solar Plants Brazil`,S,Aerial,"CC-BY-NC-4.0","272",2,256x256,10,"RGB + NIR"
:ref:`SSL4EO`-L,T,Landsat,"CC0-1.0",1M,-,264x264,30,MSI
:ref:`SSL4EO`-S12,T,Sentinel-1/2,"CC-BY-4.0",1M,-,264x264,10,"SAR, MSI"
:ref:`SSL4EO-L Benchmark`,S,Lansat & CDL,"CC0-1.0",25K,134,264x264,30,MSI
:ref:`SSL4EO-L Benchmark`,S,Lansat & NLCD,"CC0-1.0",25K,17,264x264,30,MSI
:ref:`Substation`,S,OpenStreetMap & Sentinel-2, "CC-BY-4.0", 27K, 2, 228x228, 10, MSI
:ref:`SustainBench Crop Yield`,R,MODIS,"CC-BY-SA-4.0",11k,-,32x32,-,MSI
:ref:`TreeSatAI`,"C, R, S","Aerial, Sentinel-1/2",CC-BY-4.0,50K,"12, 15, 20","6, 20, 304","0.2, 10","CIR, MSI, SAR"
:ref:`Tropical Cyclone`,R,GOES 8--16,"CC-BY-4.0","108,110",-,256x256,4K--8K,MSI
:ref:`UC Merced`,C,USGS National Map,"public domain","2,100",21,256x256,0.3,RGB
:ref:`USAVars`,R,NAIP Aerial,"CC-BY-4.0",100K,-,-,4,"RGB, NIR"
:ref:`Vaihingen`,S,Aerial,-,33,6,"1,281--3,816",0.09,RGB
:ref:`VHR-10`,I,"Google Earth, Vaihingen","CC-BY-NC-4.0",800,10,"358--1,728",0.08--2,RGB
:ref:`Western USA Live Fuel Moisture`,R,"Landsat8, Sentinel-1","CC-BY-NC-ND-4.0",2615,-,-,-,-
:ref:`xBD`,CD,Maxar,"CC-BY-NC-SA-4.0","3,732",4,"1,024x1,024",0.8,RGB
:ref:`ZueriCrop`,"I, T",Sentinel-2,CC-BY-NC-4.0,116K,48,24x24,10,MSI
